"MachineID","MachineModel","ServicePeriod"
"MID10801","model4",21
"MID10802","model4",21
"MID10803","model1",20
"MID10804","model2",20
"MID10805","model2",20
"MID10806","model2",20
"MID10807","model2",20
"MID10808","model3",19
"MID10809","model4",19
"MID10810","model4",19
"MID10811","model4",19
"MID10812","model3",19
"MID10813","model4",18
"MID10814","model4",18
"MID10815","model3",18
"MID10816","model4",17
"MID10817","model3",17
"MID10818","model4",18
"MID10819","model4",17
"MID10820","model3",18
"MID10821","model2",18
"MID10822","model3",17
"MID10823","model2",17
"MID10824","model3",18
"MID10825","model4",16
"MID10826","model3",16
"MID10827","model4",16
"MID10828","model2",16
"MID10829","model3",17
"MID10830","model4",17
"MID10831","model3",16
"MID10832","model2",17
"MID10833","model3",16
"MID10834","model3",15
"MID10835","model3",15
"MID10836","model2",15
"MID10837","model4",15
"MID10838","model4",15
"MID10839","model3",14
"MID10840","model1",14
"MID10841","model3",15
"MID10842","model3",15
"MID10843","model3",15
"MID10844","model3",15
"MID10845","model4",15
"MID10846","model4",15
"MID10847","model4",13
"MID10848","model1",13
"MID10849","model4",14
"MID10850","model4",13
"MID10851","model2",13
"MID10852","model3",13
"MID10853","model4",14
"MID10854","model4",14
"MID10855","model3",13
"MID10856","model1",12
"MID10857","model3",12
"MID10858","model4",12
"MID10859","model3",12
"MID10860","model4",12
"MID10861","model3",12
"MID10862","model3",11
"MID10863","model3",11
"MID10864","model3",10
"MID10865","model4",11
"MID10866","model2",11
"MID10867","model4",10
"MID10868","model4",11
"MID10869","model3",9
"MID10870","model4",9
"MID10871","model2",9
"MID10872","model4",9
"MID10873","model3",10
"MID10874","model4",10
"MID10875","model4",10
"MID10876","model4",10
"MID10877","model3",10
"MID10878","model3",10
"MID10879","model3",10
"MID10880","model3",9
"MID10881","model3",10
"MID10882","model3",8
"MID10883","model2",8
"MID10884","model3",8
"MID10885","model3",9
"MID10886","model3",8
"MID10887","model4",8
"MID10888","model2",9
"MID10889","model3",7
"MID10890","model1",7
"MID10891","model3",7
"MID10892","model4",7
"MID10893","model3",7
"MID10894","model4",7
"MID10895","model2",7
"MID10896","model4",7
"MID10897","model3",8
"MID10898","model3",7
"MID10899","model3",6
"MID10900","model3",6
"MID10901","model3",7
"MID10902","model4",7
"MID10903","model4",7
"MID10904","model4",7
"MID10905","model2",6
"MID10906","model2",6
"MID10907","model4",6
"MID10908","model4",6
"MID10909","model1",6
"MID10910","model2",7
"MID10911","model1",5
"MID10912","model4",5
"MID10913","model3",5
"MID10914","model3",4
"MID10915","model4",4
"MID10916","model3",4
"MID10917","model2",4
"MID10918","model3",4
"MID10919","model3",4
"MID10920","model4",3
"MID10921","model4",4
"MID10922","model4",4
"MID10923","model4",4
"MID10924","model4",3
"MID10925","model2",4
"MID10926","model4",3
"MID10927","model4",3
"MID10928","model3",2
"MID10929","model3",3
"MID10930","model2",3
"MID10931","model3",2
"MID10932","model1",3
"MID10933","model3",1
"MID10934","model3",1
"MID10935","model2",2
"MID10936","model3",1
"MID10937","model4",2
"MID10938","model3",1
"MID10939","model4",1
"MID10940","model4",0
"MID10941","model3",1
"MID10942","model2",1
"MID10943","model3",1
"MID10944","model3",1
"MID10945","model3",1
"MID10946","model4",0
"MID10947","model1",1
"MID10948","model2",1
"MID10949","model2",0
"MID10950","model4",1
"MID11001","model4",21
"MID11002","model1",21
"MID11003","model3",22
"MID11004","model4",22
"MID11005","model3",22
"MID11006","model3",21
"MID11007","model2",21
"MID11008","model3",21
"MID11009","model4",21
"MID11010","model3",21
"MID11011","model1",21
"MID11012","model4",21
"MID11013","model4",22
"MID11014","model4",22
"MID11015","model4",22
"MID11016","model4",22
"MID11017","model3",22
"MID11018","model3",21
"MID11019","model4",22
"MID11020","model2",21
"MID11021","model2",21
"MID11022","model3",22
"MID11023","model1",22
"MID11024","model1",21
"MID11025","model4",22
"MID11026","model3",22
"MID11027","model2",22
"MID11028","model3",22
"MID11029","model1",21
"MID11030","model3",21
"MID11031","model3",22
"MID11032","model4",21
"MID11033","model4",22
"MID11034","model4",22
"MID11035","model1",22
"MID11036","model3",22
"MID11037","model3",22
"MID11038","model2",22
"MID11039","model3",22
"MID11040","model3",22
"MID11041","model3",21
"MID11042","model2",21
"MID11043","model3",21
"MID11044","model3",21
"MID11045","model4",21
"MID11046","model3",21
"MID11047","model2",22
"MID11048","model2",22
"MID11049","model4",21
"MID11050","model1",22
"MID11051","model2",22
"MID11052","model3",21
"MID11053","model4",20
"MID11054","model4",20
"MID11055","model3",20
"MID11056","model4",21
"MID11057","model4",21
"MID11058","model4",21
"MID11059","model1",20
"MID11060","model3",20
"MID11061","model3",20
"MID11062","model3",20
"MID11063","model4",20
"MID11064","model3",21
"MID11065","model4",20
"MID11066","model3",20
"MID11067","model2",21
"MID11068","model4",20
"MID11069","model3",21
"MID11070","model3",21
"MID11071","model3",21
"MID11072","model2",21
"MID11073","model2",20
"MID11074","model4",20
"MID11075","model4",20
"MID11076","model3",20
"MID11077","model3",20
"MID11078","model4",20
"MID11079","model2",20
"MID11080","model2",21
"MID11081","model4",20
"MID11082","model4",21
"MID11083","model3",21
"MID11084","model4",21
"MID11085","model2",20
"MID11086","model3",21
"MID11087","model2",20
"MID11088","model3",19
"MID11089","model1",20
"MID11090","model3",20
"MID11091","model3",20
"MID11092","model4",20
"MID11093","model3",20
"MID11094","model4",20
"MID11095","model3",20
"MID11096","model1",20
"MID11097","model2",19
"MID11098","model3",19
"MID11099","model3",20
"MID11100","model3",20
"MID11101","model4",19
"MID11102","model1",19
"MID11103","model3",19
"MID11104","model4",19
"MID11105","model4",20
"MID11106","model3",20
"MID11107","model4",20
"MID11108","model1",20
"MID11109","model3",20
"MID11110","model3",19
"MID11111","model4",20
"MID11112","model3",19
"MID11113","model4",19
"MID11114","model1",20
"MID11115","model3",20
"MID11116","model3",20
"MID11117","model3",20
"MID11118","model2",20
"MID11119","model1",20
"MID11120","model2",20
"MID11121","model4",19
"MID11122","model4",19
"MID11123","model3",19
"MID11124","model3",20
"MID11125","model3",19
"MID11126","model4",20
"MID11127","model3",20
"MID11128","model3",20
"MID11129","model4",19
"MID11130","model3",19
"MID11131","model3",20
"MID11132","model4",19
"MID11133","model1",20
"MID11134","model3",20
"MID11135","model4",19
"MID11136","model2",20
"MID11137","model4",19
"MID11138","model4",20
"MID11139","model3",19
"MID11140","model3",20
"MID11141","model4",19
"MID11142","model4",18
"MID11143","model3",18
"MID11144","model4",18
"MID11145","model4",18
"MID11146","model4",19
"MID11147","model3",19
"MID11148","model3",19
"MID11149","model3",18
"MID11150","model2",19
"MID11151","model3",19
"MID11152","model2",19
"MID11153","model3",18
"MID11154","model3",18
"MID11155","model2",18
"MID11156","model1",19
"MID11157","model2",18
"MID11158","model2",19
"MID11159","model1",19
"MID11160","model4",19
"MID11161","model3",18
"MID11162","model3",19
"MID11163","model3",18
"MID11164","model3",19
"MID11165","model4",19
"MID11166","model3",18
"MID11167","model4",19
"MID11168","model3",18
"MID11169","model2",19
"MID11170","model2",19
"MID11171","model3",19
"MID11172","model3",19
"MID11173","model2",18
"MID11174","model3",18
"MID11175","model2",19
"MID11176","model4",18
"MID11177","model4",19
"MID11178","model3",19
"MID11179","model3",17
"MID11180","model2",18
"MID11181","model4",17
"MID11182","model4",18
"MID11183","model3",17
"MID11184","model3",17
"MID11185","model3",18
"MID11186","model3",18
"MID11187","model3",18
"MID11188","model3",18
"MID11189","model4",17
"MID11190","model2",17
"MID11191","model4",17
"MID11192","model4",17
"MID11193","model4",18
"MID11194","model4",17
"MID11195","model3",18
"MID11196","model3",17
"MID11197","model4",18
"MID11198","model3",18
"MID11199","model2",17
"MID11200","model2",18
"MID11201","model3",18
"MID11202","model4",18
"MID11203","model2",18
"MID11204","model3",17
"MID11205","model4",17
"MID11206","model4",17
"MID11207","model4",18
"MID11208","model2",18
"MID11209","model3",17
"MID11210","model2",17
"MID11211","model4",18
"MID11212","model4",17
"MID11213","model3",17
"MID11214","model3",18
"MID11215","model3",17
"MID11216","model4",17
"MID11217","model2",17
"MID11218","model4",17
"MID11219","model3",18
"MID11220","model3",17
"MID11221","model3",17
"MID11222","model4",18
"MID11223","model3",17
"MID11224","model3",17
"MID11225","model1",17
"MID11226","model3",17
"MID11227","model4",18
"MID11228","model4",17
"MID11229","model3",17
"MID11230","model4",16
"MID11231","model2",17
"MID11232","model4",16
"MID11233","model3",17
"MID11234","model3",17
"MID11235","model3",17
"MID11236","model3",17
"MID11237","model4",16
"MID11238","model4",17
"MID11239","model3",16
"MID11240","model4",17
"MID11241","model3",16
"MID11242","model3",16
"MID11243","model2",16
"MID11244","model2",17
"MID11245","model2",17
"MID11246","model2",17
"MID11247","model3",17
"MID11248","model2",17
"MID11249","model2",17
"MID11250","model1",16
"MID11251","model4",16
"MID11252","model4",16
"MID11253","model3",17
"MID11254","model4",17
"MID11255","model3",16
"MID11256","model3",16
"MID11257","model1",17
"MID11258","model4",16
"MID11259","model3",17
"MID11260","model4",16
"MID11261","model3",17
"MID11262","model2",17
"MID11263","model3",17
"MID11264","model4",16
"MID11265","model3",16
"MID11266","model3",17
"MID11267","model4",16
"MID11268","model2",17
"MID11269","model3",16
"MID11270","model4",16
"MID11271","model3",16
"MID11272","model2",17
"MID11273","model3",16
"MID11274","model2",16
"MID11275","model2",16
"MID11276","model2",16
"MID11277","model2",16
"MID11278","model3",16
"MID11279","model4",16
"MID11280","model4",17
"MID11281","model4",16
"MID11282","model4",16
"MID11283","model4",15
"MID11284","model3",16
"MID11285","model4",16
"MID11286","model3",15
"MID11287","model4",16
"MID11288","model1",15
"MID11289","model2",15
"MID11290","model2",15
"MID11291","model1",16
"MID11292","model4",16
"MID11293","model3",16
"MID11294","model2",16
"MID11295","model2",15
"MID11296","model3",16
"MID11297","model3",16
"MID11298","model3",15
"MID11299","model4",15
"MID11300","model3",16
"MID11301","model4",16
"MID11302","model2",15
"MID11303","model2",15
"MID11304","model4",16
"MID11305","model3",15
"MID11306","model4",16
"MID11307","model2",15
"MID11308","model3",15
"MID11309","model3",15
"MID11310","model4",16
"MID11311","model4",15
"MID11312","model4",16
"MID11313","model3",16
"MID11314","model2",16
"MID11315","model3",16
"MID11316","model2",15
"MID11317","model1",15
"MID11318","model3",15
"MID11319","model3",16
"MID11320","model3",16
"MID11321","model4",15
"MID11322","model3",15
"MID11323","model2",15
"MID11324","model3",16
"MID11325","model4",15
"MID11326","model4",15
"MID11327","model4",16
"MID11328","model4",16
"MID11329","model3",16
"MID11330","model4",15
"MID11331","model2",15
"MID11332","model2",15
"MID11333","model3",16
"MID11334","model4",16
"MID11335","model2",15
"MID11336","model4",14
"MID11337","model3",14
"MID11338","model2",15
"MID11339","model3",15
"MID11340","model4",14
"MID11341","model3",14
"MID11342","model3",14
"MID11343","model4",15
"MID11344","model2",15
"MID11345","model4",15
"MID11346","model3",14
"MID11347","model4",15
"MID11348","model3",14
"MID11349","model4",14
"MID11350","model1",15
"MID11351","model3",14
"MID11352","model2",15
"MID11353","model1",14
"MID11354","model3",15
"MID11355","model4",14
"MID11356","model2",15
"MID11357","model4",14
"MID11358","model4",15
"MID11359","model4",15
"MID11360","model4",14
"MID11361","model1",14
"MID11362","model2",14
"MID11363","model3",14
"MID11364","model3",15
"MID11365","model3",15
"MID11366","model2",15
"MID11367","model2",14
"MID11368","model4",14
"MID11369","model3",15
"MID11370","model2",14
"MID11371","model3",14
"MID11372","model3",14
"MID11373","model4",15
"MID11374","model2",14
"MID11375","model3",15
"MID11376","model2",15
"MID11377","model4",14
"MID11378","model3",14
"MID11379","model4",14
"MID11380","model3",14
"MID11381","model3",13
"MID11382","model4",14
"MID11383","model2",14
"MID11384","model3",14
"MID11385","model2",14
"MID11386","model3",14
"MID11387","model2",14
"MID11388","model3",14
"MID11389","model2",13
"MID11390","model2",13
"MID11391","model3",14
"MID11392","model3",13
"MID11393","model3",13
"MID11394","model1",14
"MID11395","model3",13
"MID11396","model4",14
